Q:

Urdf spawner - process has died

Hey,
[rosmaster.master][INFO] 2014-08-04 15:55:16,912: -SUB [/gazebo/set_model_state] /gazebo http://Andreas:56281/
[rosmaster.master][INFO] 2014-08-04 15:55:16,914: -PUB [/clock] /gazebo http://Andreas:56281/
[rosmaster.master][INFO] 2014-08-04 15:55:16,916: -PUB [/gazebo/link_states] /gazebo http://Andreas:56281/
[rosmaster.master][INFO] 2014-08-04 15:55:16,918: -PUB [/gazebo/model_states] /gazebo http://Andreas:56281/
[rosmaster.master][INFO] 2014-08-04 15:55:16,919: -SERVICE [/gazebo/spawn_gazebo_model] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,920: publisherUpdate[/clock] -> http://Andreas:59776/
[rosmaster.master][INFO] 2014-08-04 15:55:16,921: publisherUpdate[/clock] -> http://Andreas:56281/
[rosmaster.master][INFO] 2014-08-04 15:55:16,922: -SERVICE [/gazebo/spawn_sdf_model] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,925: -SERVICE [/gazebo/spawn_urdf_model] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,926: -SERVICE [/gazebo/delete_model] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,927: -SERVICE [/gazebo/get_model_properties] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,929: -SERVICE [/gazebo/get_model_state] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,929: -SERVICE [/gazebo/get_world_properties] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,930: -SERVICE [/gazebo/get_joint_properties] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,931: -SERVICE [/gazebo/get_link_properties] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,932: -SERVICE [/gazebo/get_link_state] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,933: -SERVICE [/gazebo/get_physics_properties] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,934: -SERVICE [/gazebo/set_link_properties] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,935: -SERVICE [/gazebo/set_physics_properties] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,936: -SERVICE [/gazebo/set_model_state] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,937: -SERVICE [/gazebo/set_model_configuration] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,938: -SERVICE [/gazebo/set_joint_properties] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,938: -SERVICE [/gazebo/set_link_state] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,939: -SERVICE [/gazebo/pause_physics] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,940: -SERVICE [/gazebo/unpause_physics] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,941: -SERVICE [/gazebo/apply_body_wrench] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,942: -SERVICE [/gazebo/apply_joint_effort] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,942: -SERVICE [/gazebo/clear_joint_forces] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,943: -SERVICE [/gazebo/clear_body_wrenches] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,944: -SERVICE [/gazebo/reset_simulation] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,945: -SERVICE [/gazebo/reset_world] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:16,947: -PUB [/gazebo/parameter_descriptions] /gazebo http://Andreas:56281/
[rosmaster.master][INFO] 2014-08-04 15:55:16,948: -PUB [/gazebo/parameter_updates] /gazebo http://Andreas:56281/
[rosmaster.master][INFO] 2014-08-04 15:55:16,949: -SERVICE [/gazebo/set_parameters] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:17,124: -PUB [/rosout] /gazebo http://Andreas:56281/
[rosmaster.master][INFO] 2014-08-04 15:55:17,124: publisherUpdate[/rosout] -> http://Andreas:59776/
[rosmaster.master][INFO] 2014-08-04 15:55:17,127: -SUB [/clock] /gazebo http://Andreas:56281/
[rosmaster.master][INFO] 2014-08-04 15:55:17,129: -SERVICE [/gazebo/get_loggers] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:17,130: -SERVICE [/gazebo/set_logger_level] /gazebo rosrpc://Andreas:50458
[rosmaster.master][INFO] 2014-08-04 15:55:17,527: -PUB [/rosout_agg] /rosout http://Andreas:59776/
[rosmaster.master][INFO] 2014-08-04 15:55:17,528: -SUB [/clock] /rosout http://Andreas:59776/
[rosmaster.master][INFO] 2014-08-04 15:55:17,528: -SUB [/rosout] /rosout http://Andreas:59776/
[rosmaster.master][INFO] 2014-08-04 15:55:17,529: -SERVICE [/rosout/get_loggers] /rosout rosrpc://Andreas:50151
[rosmaster.master][INFO] 2014-08-04 15:55:17,529: -SERVICE [/rosout/set_logger_level] /rosout rosrpc://Andreas:50151
[rosmaster.main][INFO] 2014-08-04 15:55:17,549: keyboard interrupt, will exit
[rosmaster.main][INFO] 2014-08-04 15:55:17,549: stopping master...
[rospy.core][INFO] 2014-08-04 15:55:17,549: signal_shutdown [atexit]

Log 2: roslaunch.log

This code block was moved to the following github gist:
https://gist.github.com/answers-se-migration-openrobotics/921ab9600fa4aa0e030cb372eb80f853

Originally posted by schultza on ROS Answers with karma: 212 on 2014-08-04
Post score: 3

A:

Try installing gazebo as the tutorial  in this answer recommends:
Answer

Originally posted by schultza with karma: 232 on 2014-09-29
This answer was ACCEPTED on the original site
Post score: 1

